2232,Problème technique,J'ai acheté un téléphone et j'ai demandé à la personne de le transférer les photos mais cette manipulation n'a pas été faite correctement suis très en colère car je tenais beaucoup à ses photos et je ne pourrait plus jamais avoir de photo de cette personne car décédé je ne vous remercie pas cette personne avait 30 ans
1314,Accueil / Politesse,Un accueil exécrable fuyez ce point de vente
2256,Problème technique,"(Traduit par Google) Vente trompeuse! J'ai acheté une carte SIM prépayée à utiliser pendant mes vacances en Europe. J'ai demandé au préposé combien de temps durerait le crédit et il m'a répondu qu'il durerait six mois. Après avoir quitté le magasin, j'ai reçu un message m'informant que je devrais l'utiliser jusqu'au 22/04 (dans deux semaines). Quand je suis revenu pour clarifier, je n’étais pas bien traité et il semble que personne ne s’inquiète de mes questions et de mon problème. (Original) Misleading selling! I bought a prepaid sim card to use during my vacation time in Europe. I asked the attendant how long the credit would last and he answered it would last six months. After leaving the store I got a message saying that I should use it until 22/04 (two weeks from now). When I came back to clarify, I wasn’t well treated and seems that no one was worried about my questions and problem."
756,Emotion / Ressenti,A l'écoute..
1186,Emotion / Ressenti,Efficace
366,Accueil / Politesse,Très bien accueillie et commercial à l'écoute
2502,Relation commercial,Accueil bien pensé qualité d'écoute propositions adaptee
1269,Accueil / Politesse,"""Accueil lamentable. Personnel totalement incompétent. La culture client est totalement absente. Pas un sourire, les """"commerciaux"""" vont parlent très mal, je me suis fais insulter par le manager un certain Laurent haziza. je vous déconseille fortement cette agence. Apparemment selon leurs dires """" le client n'est pas roi ici monsieur"""". J'ai été ravi de l'apprendre. Expérience cliente désastreuse..."""
2470,Cadre / Atmosphère,"pas terrible : beaucoup de monde, pas assez de personnel, peu d'attention."
1792,Temps d'attente,"Un temps d'attente inadmissible, un personnel peu souriant, peu serviable et à la limite se moquant totalement de vos problèmes. Opérateur à éviter."
676,Accueil / Politesse,Accueil pressé. Pas évident obtenir des renseignements.
568,Accueil / Politesse,"A fuire ! Accueil pas clair, désorganisés, lents, ils reçoivent les gens dans le désordre le plus total ! Résultat : plus d'une 1/2h d'attente !"
152,Relation commercial,(Traduit par Google) Très serviable et un service rapide (Original) Very helpful and fast service
2111,Relation commercial,mal reçu et il faut payer 9 euros supplémentaire pour acheter un smartphone seul
343,Cadre / Atmosphère,Grande et jolie boutique avec vendeurs qui vous montrent bien qu'ils vous serviront quand l'envie viendra. Cette boutique me fait penser à un magnifique gâteau au goût horrible. Les petites boutiques plus simples ont des vendeurs plus compétents et mieux renseignés sur les offres et PRODUITS.
2387,Temps d'attente,Lamentable 45 min d’attente un jeudi matin 3 fois plus de vendeurs (qui brassent de l’air) que de clients	un enregistrement sur la borne à l’entrée qui aurait « buggé » selon la personne au welcome. Bref	reparti sans le moindre service fourni ni d’explications quant à la nullité du fonctionnement (?!) de la prise en charge. Bougez-vous et faites votre boulot !
1840,Accueil / Politesse,"Un opérateur qui a pignon sur rue, cela compte même si les conseillers ne sont pas toujours à la hauteur, c'est à dire au niveau du néophyte....."
661,Problème technique,Selon la personne qui vous reçoit votre problème sera resolu ou vous etes renvoye chez vous et vers le service commercial super surtout lorsque cela est un problème recurant
1912,Emotion / Ressenti,(Traduit par Google) Bon service (Original) Bom atendimento
433,Mauvais service client,Le même produit (téléphone mobile) coute 100 € plus cher quand vous êtes en business orange (pro). Une bonne blague car l'abonnement pro coûte en plus plus cher. Aucune marge de souplesse chez les vendeurs. Lamentable !
616,Relation commercial,Aucuns professionnalismes
1626,Temps d'attente,Personnel aidant et aimable mais un peu d'attente à prévoir
307,Cadre / Atmosphère,Grande boutique orange avec beaucoup de choix Les vendeurs sont qualifiés et ne forcent pas à la vente Accessible aux personnes en fauteuil roulant
752,Temps d'attente,Toujours blindé de monde. Mal géré. Pour un simple échange de matériel ça prend plus 1h . à éviter
2005,Temps d'attente,Rapide / sérieux
1772,Temps d'attente,"Attente interminable, mauvaise gestion de la file d'attente"
2495,Problème technique,"Entré pour pour une carte sim seule a 2.99€ + recharge 20 € , le vendeur enregistre toutes mes demandes et surprise lors du passage a la caisse on m'annonce presque 40 € !! je dit il doit y avoir une erreur et il me dit on ne vends pas de carte sim seule ici, je lui répond pourtant sur internet il y a cette offre. Le vendeur me réponds on n'a pas la place en boutique pour tout avoir !!la blague une boutique de plus de 200 mètres carré et ils n ont pas la place pour quelque cartes sim il me dit pour les sim il faut aller au tabac du coin !!! HONTEUX"
2107,Accueil / Politesse,Je suis toujours très bien reçue. Merci Orange
925,Accueil / Politesse,J'aime pas
1629,Problème technique,"Fuyez cette boutique. J'ai voulu me faire rembourser des 50€ de frais d'activation TV dont le montant était certes écrit sur le contrat mais qui ne m'avait jamais été communiqué en direct au moment de la signature du contrat. Asymétrie d'information. Je me retrouve donc à payer 76€ moi qui pensais en payer 25€. Je suis forcément bien naïf, c'était écrit en minuscule sur le contrat. Bravo au vendeur qui m'a bien lésé lors de la création de mon contrat ! Elles sont belles les valeurs d'Orange. Au passage, gestion désastreuse du litige par le directeur adjoint de l'agence, qui a préféré hausser le ton avec moi en se défaussant de ses responsabilités et en monopolisant la parole. Evidemment, il ne peut rien faire pour moi et me renvoie à ma parole contre celle du vendeur. Expérience client désastreuse. Je ne mettrai plus les pieds chez Orange."
737,Temps d'attente,"Ça fait deja 30 minutes que j'attend dans le magasin. A l'accueil c'est deux personnes devant moi qui étaient annoncés. Si comme ça on traite les potentiels clients, je veux pas savoir la qualité du service"
